10:38:37.605 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/auction-Us-BestResponse.xml -a tournament/MyEvent/agents.xml config/auction.xml Us BestResponse
10:38:37.675 CONFIG | Reading config/auction.xml
10:38:37.706 CONFIG | Reading config/settings_auction.xml
10:38:37.738 CONFIG | Reading config/topology/england.xml
10:38:37.745 CONFIG | Reading tournament/MyEvent/agents.xml
10:38:37.754 CONFIG | Reading config/settings_auction.xml
10:38:37.765 CONFIG | Distance: 205200
10:38:37.765 CONFIG | cost Distance: 5
10:38:37.766 CONFIG | Distance: 327900
10:38:37.766 CONFIG | cost Distance: 5
10:38:37.767 CONFIG | Distance: 209900
10:38:37.768 CONFIG | cost Distance: 5
10:38:37.768 CONFIG | Distance: 283000
10:38:37.768 CONFIG | cost Distance: 5
10:38:37.768 CONFIG | Distance: 362600
10:38:37.768 CONFIG | cost Distance: 5
10:38:37.768 CONFIG | Distance: 115000
10:38:37.768 CONFIG | cost Distance: 5
10:38:37.768 CONFIG | Distance: 233000
10:38:37.768 CONFIG | cost Distance: 5
10:38:37.768 CONFIG | Distance: 212900
10:38:37.769 CONFIG | cost Distance: 5
10:38:37.770 CONFIG | Distance: 362800
10:38:37.772 CONFIG | cost Distance: 5
10:38:37.772 CONFIG | Distance: 170000
10:38:37.772 CONFIG | cost Distance: 5
10:38:37.774 CONFIG | Distance: 115000
10:38:37.774 CONFIG | cost Distance: 5
10:38:37.774 CONFIG | Distance: 283000
10:38:37.774 CONFIG | cost Distance: 5
10:38:37.774 CONFIG | Distance: 209900
10:38:37.774 CONFIG | cost Distance: 5
10:38:37.774 CONFIG | Distance: 205700
10:38:37.774 CONFIG | cost Distance: 5
10:38:37.774 CONFIG | Distance: 322400
10:38:37.774 CONFIG | cost Distance: 5
10:38:37.775 CONFIG | Distance: 113800
10:38:37.775 CONFIG | cost Distance: 5
10:38:37.775 CONFIG | Distance: 118000
10:38:37.775 CONFIG | cost Distance: 5
10:38:37.775 CONFIG | Distance: 189800
10:38:37.775 CONFIG | cost Distance: 5
10:38:37.775 CONFIG | Distance: 359800
10:38:37.775 CONFIG | cost Distance: 5
10:38:37.779 CONFIG | Distance: 246500
10:38:37.780 CONFIG | cost Distance: 5
10:38:37.781 CONFIG | Distance: 230000
10:38:37.782 CONFIG | cost Distance: 5
10:38:37.782 CONFIG | Distance: 230000
10:38:37.782 CONFIG | cost Distance: 5
10:38:37.782 CONFIG | Distance: 494300
10:38:37.782 CONFIG | cost Distance: 5
10:38:37.782 CONFIG | Distance: 115000
10:38:37.782 CONFIG | cost Distance: 5
10:38:37.782 CONFIG | Distance: 115000
